0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,Pitomi kesten - 15,Pitomi kesten - 15,Pitomi kesten - 15,Obični bagrem - 56,Obični bagrem - 56,Obični bagrem - 56,Obični grab - 13,Obični grab - 13,Obični grab - 13,Ostala tvrda bjelogorica - OTB,Ostala tvrda bjelogorica - OTB,Ostala tvrda bjelogorica - OTB,Divlja trešnja - 36,Divlja trešnja - 36,Divlja trešnja - 36,,Obična bukva - 20,Obična bukva - 20,Obična bukva - 20,Hrast kitnjak - 48,Hrast kitnjak - 48,Hrast kitnjak - 48
,živa,S,L,živa,S,L,živa,S,L,živa,S,L,živa,S,L,,živa,S,L,živa,S,L
1-2.5,,,,,,,,,,,,,,,,1-2.5,,,,,,
2-7.5,,,,,,,,,,,,,,,,2-7.5,,,,,,
3-12.5,,,,2,,,1,,,,,,,,,3-12.5,2,,,,,
4-17.5,,,,2,,,,,,,,,,,,4-17.5,,,,,,
5-22.5,,1,,1,,,,,,,1,,1,,,5-22.5,,,,,,
6-27.5,,,,2,,,,,,,,,,,,6-27.5,1,,,,,
7-32.5,2,,,,,,,,,,,,,,,7-32.5,,,,,,
8-37.5,,,,,,,,,,,,,,,,8-37.5,,,,1,1,
9-42.5,2,,,,,,,,,,,,,,,9-42.5,,,,,,
10-47.5,,,,,,,,,,,,,,,,10-47.5,1,,,,,
