0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,Hrast kitnjak - 48,Hrast kitnjak - 48,Hrast kitnjak - 48,Obična bukva - 20,Obična bukva - 20,Obična bukva - 20,Pitomi kesten - 15,Pitomi kesten - 15,Pitomi kesten - 15,Obični bagrem - 56,Obični bagrem - 56,Obični bagrem - 56,Klen - 1,Klen - 1,Klen - 1
,živa,S,L,živa,S,L,živa,S,L,živa,S,L,živa,S,L
1-2.5,,,,,,,,,,,,,,,
2-7.5,,,,,,,,,,,,,,,
3-12.5,,,,6,1,,,,,1,,,,,
4-17.5,,,,2,,,,,,,,,1,,
5-22.5,,,,3,,,,,,,,,,,
6-27.5,,,,,,,1,,,,,,,,
7-32.5,,,,1,,,,,,,,,,,
8-37.5,,,,,,,,,,,,,,,
9-42.5,,,,1,,,,,,,,,,,
10-47.5,3,,,,,,,,,,,,,,
11-52.5,2,,,,,,,,,,,,,,
12-57.5,1,,,,,,,,,,,,,,
