0,1,2,3,4,5,6,7,8,9,10,11,12
,Hrast kitnjak - 48,Hrast kitnjak - 48,Hrast kitnjak - 48,Obični grab - 13,Obični grab - 13,Obični grab - 13,Pitomi kesten - 15,Pitomi kesten - 15,Pitomi kesten - 15,Divlja trešnja - 36,Divlja trešnja - 36,Divlja trešnja - 36
,živa,S,L,živa,S,L,živa,S,L,živa,S,L
1-2.5,,,,,,,,,,,,
2-7.5,,,,,,,,,,,,
3-12.5,,,,9,1,,,3,,1,,
4-17.5,,,,2,,,2,2,1,,,
5-22.5,,,,6,,,3,1,1,,,
6-27.5,2,,,2,,,,,,,,
7-32.5,1,1,2,,,,,1,,1,,
8-37.5,,,,,,,,,,,,
9-42.5,1,,,,,,,,,,,
10-47.5,1,,,,,,,,,,,
