0,1,2,3,4,5,6,7,8,9,10,11,12
,Pitomi kesten - 15,Pitomi kesten - 15,Pitomi kesten - 15,Obična bukva - 20,Obična bukva - 20,Obična bukva - 20,Hrast kitnjak - 48,Hrast kitnjak - 48,Hrast kitnjak - 48,Obična mukinja - 63,Obična mukinja - 63,Obična mukinja - 63
,živa,S,L,živa,S,L,živa,S,L,živa,S,L
1-2.5,,,,,,,,,,,,
2-7.5,,,,,,,,,,,,
3-12.5,,,,,,,,,,1,,
4-17.5,,,,,,,,,,,,
5-22.5,,,,,,,,,,,,
6-27.5,,,,,,,,,,,,
7-32.5,3,,,1,,,,,,,,
8-37.5,1,1,,1,,,,,,,,
9-42.5,,,,,,,,,,,,
10-47.5,,,,,,,1,,,,,
11-52.5,,,,,,,,,,,,
12-57.5,1,,,,,,,,,,,
13-62.5,2,,,,,,,,,,,
14-67.5,,,,,,,,,,,,
15-72.5,1,,,,,,,,,,,
